Date : 2024-08-30 14:42:05
Directory : c:\Users\45228\Desktop\share\ddos\code
Total : 109 files,  9466 codes, 645 comments, 1539 blanks, all 11650 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         47 |      7,667 |        372 |      1,080 |      9,119 |
| C++      |         57 |      1,727 |        269 |        436 |      2,432 |
| Python   |          2 |         39 |          4 |         12 |         55 |
| Makefile |          3 |         33 |          0 |         11 |         44 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        109 |      9,466 |        645 |      1,539 |     11,650 |
| kernel                                                                      |         85 |      7,988 |        474 |      1,308 |      9,770 |
| kernel (Files)                                                              |          1 |         23 |          0 |          4 |         27 |
| kernel\boot                                                                 |          1 |         40 |         13 |         18 |         71 |
| kernel\config                                                               |          3 |         94 |          3 |         19 |        116 |
| kernel\driver                                                               |         14 |        855 |        122 |        172 |      1,149 |
| kernel\driver (Files)                                                       |          3 |         65 |         12 |         20 |         97 |
| kernel\driver\virtio                                                        |         11 |        790 |        110 |        152 |      1,052 |
| kernel\fs                                                                   |          3 |         64 |          0 |          8 |         72 |
| kernel\kernel                                                               |         15 |      2,034 |        159 |        249 |      2,442 |
| kernel\libs                                                                 |          3 |        139 |          1 |         51 |        191 |
| kernel\mm                                                                   |         15 |      3,233 |         88 |        542 |      3,863 |
| kernel\syn                                                                  |          2 |        110 |          0 |         19 |        129 |
| kernel\test                                                                 |          9 |        337 |         65 |         53 |        455 |
| kernel\util                                                                 |         19 |      1,059 |         23 |        173 |      1,255 |
| user                                                                        |         24 |      1,478 |        171 |        231 |      1,880 |
| user (Files)                                                                |          1 |          6 |          0 |          3 |          9 |
| user\libs                                                                   |         21 |        908 |        132 |        177 |      1,217 |
| user\test                                                                   |          2 |        564 |         39 |         51 |        654 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile                      | Makefile |         23 |          0 |          4 |         27 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c                  | C        |         40 |         13 |         18 |         71 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h               | C++      |         41 |          1 |         13 |         55 |
