"filename", "language", "C", "C++", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h", "C++", 0, 1, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\sysdef.h", "C++", 0, 3, 0, 0, 3
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c", "C", 31, 0, 5, 5, 41
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C", 8, 0, 0, 0, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c", "C", 6, 0, 0, 0, 6
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c", "C", 25, 0, 0, 3, 28
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\event.c", "C", 103, 0, 0, 12, 115
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\event.h", "C++", 0, 16, 0, 2, 18
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\sem.c", "C", 56, 0, -2, 2, 56
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\sem.h", "C++", 0, 2, 0, 0, 2
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.c", "C", 21, 0, 0, 6, 27
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.h", "C", 6, 0, 0, -1, 5
"c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.c", "C", 64, 0, 77, 15, 156
"Total", "-", 320, 22, 80, 44, 466
