"filename", "language", "C", "C++", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\sigaction.h", "C", 39, 0, 0, 8, 47
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\sysdef.h", "C++", 0, 4, 0, 0, 4
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c", "C", 14, 0, 0, 1, 15
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C", -34, 0, 0, -1, -35
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\riscv.h", "C", 39, 0, 0, 1, 40
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c", "C", 6, 0, 0, 0, 6
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c", "C", 18, 0, 0, 3, 21
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.c", "C", 7, 0, 0, 0, 7
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\signal.c", "C", 111, 0, 12, 7, 130
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\signal.h", "C++", 0, 35, 1, 6, 42
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.c", "C", 12, 0, 1, 3, 16
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.h", "C", 3, 0, 0, -1, 2
"c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.c", "C", 2, 0, 26, 1, 29
"Total", "-", 217, 39, 40, 28, 324
