"filename", "language", "C", "C++", "Python", "Makefile", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile", "Makefile", 0, 0, 0, 25, 0, 4, 29
"c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c", "C", 40, 0, 0, 0, 13, 18, 71
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h", "C++", 0, 45, 0, 0, 1, 13, 59
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h", "C", 16, 0, 0, 0, 2, 3, 21
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\mboxbuf.h", "C", 19, 0, 0, 0, 0, 4, 23
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\sigaction.h", "C", 39, 0, 0, 0, 0, 8, 47
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\sysdef.h", "C++", 0, 60, 0, 0, 0, 3, 63
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\Makefile", "Makefile", 0, 0, 0, 4, 0, 4, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c", "C", 54, 0, 0, 0, 12, 15, 81
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h", "C++", 0, 7, 0, 0, 0, 1, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.c", "C", 251, 0, 0, 0, 44, 46, 341
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.h", "C++", 0, 81, 0, 0, 25, 12, 118
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.c", "C", 104, 0, 0, 0, 10, 26, 140
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.h", "C++", 0, 48, 0, 0, 0, 6, 54
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.c", "C", 54, 0, 0, 0, 6, 10, 70
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.h", "C++", 0, 41, 0, 0, 9, 9, 59
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.c", "C", 101, 0, 0, 0, 14, 23, 138
