Date : 2024-09-22 20:56:23
Directory : c:\Users\45228\Desktop\share\ddos\code
Total : 131 files,  12174 codes, 804 comments, 1833 blanks, all 14811 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         67 |     10,611 |        619 |      1,444 |     12,674 |
| C++      |         59 |      1,486 |        181 |        366 |      2,033 |
| Python   |          2 |         42 |          4 |         12 |         58 |
| Makefile |          3 |         35 |          0 |         11 |         46 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        131 |     12,174 |        804 |      1,833 |     14,811 |
| kernel                                                                      |        105 |      9,787 |        606 |      1,502 |     11,895 |
| kernel (Files)                                                              |          1 |         25 |          0 |          4 |         29 |
| kernel\boot                                                                 |          1 |         40 |         13 |         18 |         71 |
| kernel\config                                                               |          5 |        179 |          3 |         31 |        213 |
| kernel\driver                                                               |         14 |        855 |        122 |        172 |      1,149 |
| kernel\driver (Files)                                                       |          3 |         65 |         12 |         20 |         97 |
| kernel\driver\virtio                                                        |         11 |        790 |        110 |        152 |      1,052 |
| kernel\fs                                                                   |          3 |         64 |          0 |          8 |         72 |
| kernel\kernel                                                               |         15 |      2,370 |        236 |        284 |      2,890 |
| kernel\libs                                                                 |          3 |        139 |          1 |         51 |        191 |
| kernel\mm                                                                   |         15 |      3,240 |         90 |        542 |      3,872 |
| kernel\schedule                                                             |          8 |        363 |         19 |         43 |        425 |
| kernel\syn                                                                  |         12 |      1,109 |         34 |        121 |      1,264 |
| kernel\test                                                                 |          9 |        340 |         65 |         53 |        458 |
| kernel\util                                                                 |         19 |      1,063 |         23 |        175 |      1,261 |
| user                                                                        |         26 |      2,387 |        198 |        331 |      2,916 |
| user (Files)                                                                |          1 |          6 |          0 |          3 |          9 |
| user\libs                                                                   |         23 |      1,154 |        133 |        213 |      1,500 |
| user\test                                                                   |          2 |      1,227 |         65 |        115 |      1,407 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile                      | Makefile |         25 |          0 |          4 |         29 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c                  | C        |         40 |         13 |         18 |         71 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h               | C++      |         45 |          1 |         13 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h                | C        |         16 |          2 |          3 |         21 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\mboxbuf.h              | C        |         19 |          0 |          4 |         23 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\sigaction.h            | C        |         39 |          0 |          8 |         47 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\sysdef.h               | C++      |         60 |          0 |          3 |         63 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\Makefile               | Makefile |          4 |          0 |          4 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c                 | C        |         54 |         12 |         15 |         81 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h                 | C++      |          7 |          0 |          1 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.c    | C        |        251 |         44 |         46 |        341 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.h    | C++      |         81 |         25 |         12 |        118 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.c   | C        |        104 |         10 |         26 |        140 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.h   | C++      |         48 |          0 |          6 |         54 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.c   | C        |         54 |          6 |         10 |         70 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.h   | C++      |         41 |          9 |          9 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.c    | C        |        101 |         14 |         23 |        138 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.h    | C++      |         17 |          0 |          7 |         24 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio.h        | C++      |         21 |          2 |          6 |         29 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.c | C        |         54 |          0 |          5 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.h | C++      |         18 |          0 |          2 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\fs.h                       | C++      |          7 |          0 |          2 |          9 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.c                   | C        |         47 |          0 |          5 |         52 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.h                   | C++      |         10 |          0 |          1 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.c              | C        |        109 |          2 |         11 |        122 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.h              | C++      |         10 |          0 |          1 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\main.c                 | C        |         68 |          6 |          7 |         81 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.c                 | C        |         26 |          7 |          7 |         40 |
