"filename", "language", "C", "C++", "Python", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h", "C++", 0, 2, 0, 0, 1, 3
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h", "C++", 0, 1, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\mboxbuf.h", "C", 19, 0, 0, 0, 4, 23
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\sysdef.h", "C++", 0, 5, 0, 0, 0, 5
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C", 2, 0, 0, 0, 0, 2
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c", "C", 10, 0, 0, 0, 0, 10
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c", "C", 36, 0, 0, 0, 5, 41
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.c", "C", 6, 0, 0, 0, 0, 6
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.h", "C++", 0, 1, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.c", "C", -1, 0, 0, 0, 0, -1
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.c", "C", 0, 0, 0, 2, 0, 2
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\mbox.c", "C", 361, 0, 0, 3, 24, 388
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\mbox.h", "C", 50, 0, 0, 0, 9, 59
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\syn.c", "C", 5, 0, 0, 0, 2, 7
"c:\Users\45228\Desktop\share\ddos\code\kernel\syn\syn.h", "C++", 0, 6, 0, 0, 3, 9
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.c", "C", 3, 0, 0, 0, 0, 3
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c", "C", 2, 0, 0, 0, 0, 2
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.c", "C", 28, 0, 0, 0, 6, 34
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.h", "C", 8, 0, 0, 0, 0, 8
"c:\Users\45228\Desktop\share\ddos\code\user\libs\usys.py", "Python", 0, 0, 1, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.c", "C", 186, 0, 0, 4, 12, 202
"Total", "-", 715, 15, 1, 9, 66, 806
