"filename", "language", "C", "C++", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h", "C++", 0, 3, 0, -1, 2
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c", "C", 1, 0, 3, 1, 5
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\main.c", "C", 1, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c", "C", 215, 0, 21, 24, 260
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C++", 0, 23, 1, 4, 28
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\riscv.h", "C++", 0, 5, 0, 1, 6
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.c", "C", 34, 0, 0, 6, 40
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.h", "C++", 0, 5, 2, 2, 9
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c", "C", 10, 0, 0, 0, 10
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.h", "C++", 0, 2, 0, 1, 3
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c", "C", 24, 0, 0, 6, 30
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.c", "C", 14, 0, 0, 0, 14
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.c", "C", 7, 0, 0, 0, 7
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.h", "C++", 0, -1, 0, 0, -1
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.c", "C", 4, 0, 0, 0, 4
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.c", "C", 2, 0, 0, 0, 2
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.c", "C", 8, 0, -2, 2, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.h", "C++", 0, 14, 0, 6, 20
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\sysdef.h", "C++", 0, 1, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.c", "C", 2, 0, 0, 1, 3
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.h", "C++", 0, 6, 0, 2, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.c", "C", 16, 0, 3, -3, 16
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.c", "C", 8, 0, 1, 1, 10
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c", "C", 7, 0, 0, 1, 8
"Total", "-", 353, 58, 29, 54, 494
