Date : 2024-07-09 15:38:52
Directory : c:\Users\45228\Desktop\share\ddos\code
Total : 82 files,  6819 codes, 464 comments, 1200 blanks, all 8483 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         36 |      5,426 |        219 |        866 |      6,511 |
| C++      |         42 |      1,343 |        243 |        317 |      1,903 |
| Makefile |          3 |         31 |          0 |         11 |         42 |
| Python   |          1 |         19 |          2 |          6 |         27 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         82 |      6,819 |        464 |      1,200 |      8,483 |
| kernel                                                                      |         81 |      6,813 |        464 |      1,197 |      8,474 |
| kernel (Files)                                                              |          1 |         21 |          0 |          4 |         25 |
| kernel\boot                                                                 |          1 |         40 |         13 |         18 |         71 |
| kernel\config                                                               |          2 |         49 |          3 |         12 |         64 |
| kernel\driver                                                               |         14 |        833 |        108 |        173 |      1,114 |
| kernel\driver (Files)                                                       |          3 |         62 |         15 |         20 |         97 |
| kernel\driver\virtio                                                        |         11 |        771 |         93 |        153 |      1,017 |
| kernel\fs                                                                   |          3 |         46 |          0 |          7 |         53 |
| kernel\kernel                                                               |         15 |      1,338 |         88 |        199 |      1,625 |
| kernel\libs                                                                 |          3 |        139 |        114 |         34 |        287 |
| kernel\mm                                                                   |         15 |      2,998 |         63 |        527 |      3,588 |
| kernel\test                                                                 |         10 |        399 |         55 |         61 |        515 |
| kernel\util                                                                 |         17 |        950 |         20 |        162 |      1,132 |
| user                                                                        |          1 |          6 |          0 |          3 |          9 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile                      | Makefile |         21 |          0 |          4 |         25 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c                  | C        |         40 |         13 |         18 |         71 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h               | C        |         35 |          1 |          9 |         45 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h                | C++      |         14 |          2 |          3 |         19 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\Makefile               | Makefile |          4 |          0 |          4 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c                 | C        |         51 |         15 |         15 |         81 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h                 | C++      |          7 |          0 |          1 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.c    | C        |        236 |         28 |         48 |        312 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.h    | C++      |         77 |         24 |         11 |        112 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.c   | C        |        104 |         10 |         26 |        140 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.h   | C++      |         48 |          0 |          6 |         54 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.c   | C        |         54 |          6 |         10 |         70 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.h   | C++      |         41 |          9 |          9 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.c    | C        |        101 |         14 |         23 |        138 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.h    | C++      |         17 |          0 |          7 |         24 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio.h        | C++      |         21 |          2 |          6 |         29 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.c | C        |         54 |          0 |          5 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.h | C++      |         18 |          0 |          2 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\fs.h                       | C++      |          7 |          0 |          2 |          9 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.c                   | C        |         31 |          0 |          3 |         34 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.h                   | C++      |          8 |          0 |          2 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.c              | C        |        109 |          2 |         11 |        122 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.h              | C++      |         10 |          0 |          1 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\main.c                 | C        |         65 |          5 |          7 |         77 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.c                 | C        |         26 |          7 |          7 |         40 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.h                 | C++      |          9 |          0 |          1 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c                 | C        |        407 |         27 |         49 |        483 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h                 | C++      |        133 |          3 |         13 |        149 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\riscv.h                | C++      |        156 |         33 |         53 |        242 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.c             | C        |         82 |          0 |         12 |         94 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.h             | C++      |         23 |          2 |          3 |         28 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c              | C        |         55 |          5 |          7 |         67 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.h              | C++      |         33 |          1 |          2 |         36 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c              | C        |         41 |          0 |         11 |         52 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.c                 | C        |        172 |          3 |         19 |        194 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.h                 | C++      |         17 |          0 |          3 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\atomic.h                 | C++      |         79 |        114 |         25 |        218 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.c                  | C        |         49 |          0 |          8 |         57 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.h                  | C        |         11 |          0 |          1 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.c                 | C        |        231 |          0 |         28 |        259 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.h                 | C++      |          8 |          0 |          3 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.c               | C        |         91 |          0 |         20 |        111 |
