"filename", "language", "C++", "C", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.c", "C", 0, 231, 0, 28, 259
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.h", "C++", 8, 0, 0, 3, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.c", "C", 0, 91, 0, 20, 111
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.h", "C++", 8, 0, 0, 3, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\memlayout.h", "C++", 28, 0, 36, 12, 76
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.c", "C", 0, 420, 9, 62, 491
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.h", "C", 0, 123, 5, 34, 162
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.c", "C", 0, 363, 0, 66, 429
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.h", "C++", 10, 0, 0, 4, 14
"Total", "-", 54, 1228, 50, 232, 1564
