"filename", "language", "C++", "C", "Makefile", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\Makefile", "Makefile", 0, 0, 10, 0, 4, 14
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\devs\dev.c", "C", 0, 102, 0, 12, 14, 128
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\devs\dev.h", "C++", 21, 0, 0, 0, 5, 26
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\devs\dev_disk0.c", "C", 0, 100, 0, 0, 14, 114
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\devs\dev_null.c", "C", 0, 29, 0, 0, 6, 35
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\devs\dev_stdin.c", "C", 0, 92, 0, 0, 13, 105
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\devs\dev_stdout.c", "C", 0, 48, 0, 0, 8, 56
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\file.c", "C", 0, 281, 0, 3, 21, 305
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\file.h", "C", 0, 45, 0, 1, 6, 52
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\fs.c", "C", 0, 70, 0, 1, 9, 80
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\fs.h", "C", 0, 34, 0, 0, 9, 43
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\iobuf.c", "C", 0, 39, 0, 0, 5, 44
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\iobuf.h", "C++", 16, 0, 0, 0, 3, 19
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\pipe\pipe.c", "C", 0, 52, 0, 1, 8, 61
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\pipe\pipe.h", "C", 0, 35, 0, 0, 9, 44
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\pipe\pipe_inode.c", "C", 0, 179, 0, 0, 12, 191
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\pipe\pipe_root.c", "C", 0, 138, 0, 0, 6, 144
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\pipe\pipe_state.c", "C", 0, 123, 0, 0, 15, 138
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\pipe\pipe_state.h", "C++", 29, 0, 0, 0, 4, 33
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.c", "C", 0, 47, 0, 0, 5, 52
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.h", "C++", 10, 0, 0, 0, 1, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\vfs\inode.c", "C", 0, 56, 0, 0, 15, 71
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\vfs\inode.h", "C", 0, 127, 0, 122, 26, 275
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\vfs\vfs.c", "C", 0, 75, 0, 0, 10, 85
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\vfs\vfs.h", "C++", 67, 0, 0, 83, 17, 167
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\vfs\vfsdev.c", "C", 0, 216, 0, 19, 18, 253
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\vfs\vfsfile.c", "C", 0, 124, 0, 0, 9, 133
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\vfs\vfslookup.c", "C", 0, 68, 0, 9, 3, 80
"c:\Users\45228\Desktop\share\ddos\code\kernel\fs\vfs\vfspath.c", "C", 0, 100, 0, 0, 9, 109
"Total", "-", 143, 2180, 10, 251, 284, 2868
