"filename", "language", "C", "C++", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c", "C", 41, 0, -3, 1, 39
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C++", 0, 1, 0, -1, 0
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c", "C", 2, 0, 0, 0, 2
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c", "C", 5, 0, 0, 0, 5
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.c", "C", 25, 0, 0, 2, 27
"c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.h", "C++", 0, 2, 0, 0, 2
"c:\Users\45228\Desktop\share\ddos\code\user\libs\malloc.c", "C", 77, 0, 0, 7, 84
"c:\Users\45228\Desktop\share\ddos\code\user\libs\malloc.h", "C++", 0, 7, 0, 3, 10
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.h", "C", 2, 0, 0, -1, 1
"c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.c", "C", 55, 0, 4, 1, 60
"Total", "-", 207, 10, 1, 12, 230
