Date : 2024-07-12 18:09:57
Directory : c:\Users\45228\Desktop\share\ddos\code
Total : 102 files,  7656 codes, 585 comments, 1336 blanks, all 9577 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         51 |      6,244 |        256 |      1,006 |      7,506 |
| C++      |         46 |      1,343 |        325 |        307 |      1,975 |
| Python   |          2 |         38 |          4 |         12 |         54 |
| Makefile |          3 |         31 |          0 |         11 |         42 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        102 |      7,656 |        585 |      1,336 |      9,577 |
| kernel                                                                      |         81 |      6,928 |        461 |      1,202 |      8,591 |
| kernel (Files)                                                              |          1 |         21 |          0 |          4 |         25 |
| kernel\boot                                                                 |          1 |         40 |         13 |         18 |         71 |
| kernel\config                                                               |          2 |         49 |          3 |         12 |         64 |
| kernel\driver                                                               |         14 |        833 |        108 |        173 |      1,114 |
| kernel\driver (Files)                                                       |          3 |         62 |         15 |         20 |         97 |
| kernel\driver\virtio                                                        |         11 |        771 |         93 |        153 |      1,017 |
| kernel\fs                                                                   |          3 |         46 |          0 |          7 |         53 |
| kernel\kernel                                                               |         15 |      1,432 |         87 |        203 |      1,722 |
| kernel\libs                                                                 |          3 |        139 |        114 |         34 |        287 |
| kernel\mm                                                                   |         15 |      2,998 |         63 |        527 |      3,588 |
| kernel\test                                                                 |         10 |        415 |         53 |         60 |        528 |
| kernel\util                                                                 |         17 |        955 |         20 |        164 |      1,139 |
| user                                                                        |         21 |        728 |        124 |        134 |        986 |
| user (Files)                                                                |          1 |          6 |          0 |          3 |          9 |
| user\libs                                                                   |         19 |        722 |        124 |        130 |        976 |
| user\test                                                                   |          1 |          0 |          0 |          1 |          1 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile                      | Makefile |         21 |          0 |          4 |         25 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c                  | C        |         40 |         13 |         18 |         71 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h               | C        |         35 |          1 |          9 |         45 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h                | C++      |         14 |          2 |          3 |         19 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\Makefile               | Makefile |          4 |          0 |          4 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c                 | C        |         51 |         15 |         15 |         81 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h                 | C++      |          7 |          0 |          1 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.c    | C        |        236 |         28 |         48 |        312 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.h    | C++      |         77 |         24 |         11 |        112 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.c   | C        |        104 |         10 |         26 |        140 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.h   | C++      |         48 |          0 |          6 |         54 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.c   | C        |         54 |          6 |         10 |         70 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.h   | C++      |         41 |          9 |          9 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.c    | C        |        101 |         14 |         23 |        138 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.h    | C++      |         17 |          0 |          7 |         24 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio.h        | C++      |         21 |          2 |          6 |         29 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.c | C        |         54 |          0 |          5 |         59 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.h | C++      |         18 |          0 |          2 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\fs.h                       | C++      |          7 |          0 |          2 |          9 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.c                   | C        |         31 |          0 |          3 |         34 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\fs\swapfs.h                   | C++      |          8 |          0 |          2 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.c              | C        |        109 |          2 |         11 |        122 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.h              | C++      |         10 |          0 |          1 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\main.c                 | C        |         65 |          5 |          7 |         77 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.c                 | C        |         26 |          7 |          7 |         40 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.h                 | C++      |          9 |          0 |          1 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c                 | C        |        499 |         26 |         53 |        578 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h                 | C++      |        134 |          3 |         13 |        150 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\riscv.h                | C        |        156 |         33 |         53 |        242 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.c             | C        |         82 |          0 |         12 |         94 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\spinlock.h             | C++      |         23 |          2 |          3 |         28 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.c              | C        |         55 |          5 |          7 |         67 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\syscall.h              | C++      |         33 |          1 |          2 |         36 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c              | C        |         42 |          0 |         11 |         53 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.c                 | C        |        172 |          3 |         19 |        194 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.h                 | C++      |         17 |          0 |          3 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\atomic.h                 | C++      |         79 |        114 |         25 |        218 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.c                  | C        |         49 |          0 |          8 |         57 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.h                  | C        |         11 |          0 |          1 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.c                 | C        |        231 |          0 |         28 |        259 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\buddyPmm.h                 | C++      |          8 |          0 |          3 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.c               | C        |         91 |          0 |         20 |        111 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\defaultPmm.h               | C++      |          8 |          0 |          3 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\memlayout.h                | C++      |         30 |         36 |         12 |         78 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.c                      | C        |        578 |          9 |         75 |        662 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\pmm.h                      | C++      |        149 |          5 |         41 |        195 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\shmem.c                    | C        |         71 |          0 |          8 |         79 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\shmem.h                    | C++      |         30 |          0 |          9 |         39 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.c                     | C        |        382 |          0 |         69 |        451 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\slab.h                     | C++      |         12 |          0 |          4 |         16 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.c                     | C        |        808 |          4 |        181 |        993 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\swap.h                     | C++      |         22 |          7 |          6 |         35 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.c                      | C        |        511 |          2 |         52 |        565 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\mm\vmm.h                      | C++      |         67 |          0 |         16 |         83 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.c             | C        |         82 |          2 |          9 |         93 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.h             | C++      |          5 |          0 |          0 |          5 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\sysdef.h                 | C++      |         27 |          0 |          0 |         27 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.c                | C        |        184 |          3 |         20 |        207 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.h                | C++      |          6 |          0 |          5 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.c                   | C        |          3 |          0 |          1 |          4 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.h                   | C        |         14 |          0 |          2 |         16 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.c               | C        |         71 |         46 |         17 |        134 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.h               | C++      |          4 |          0 |          0 |          4 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\test\usys.py                  | Python   |         19 |          2 |          6 |         27 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\assert.h                 | C++      |         16 |          0 |          4 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\elf.h                    | C++      |         36 |          4 |          5 |         45 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\hash.c                   | C        |          6 |          1 |          3 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\hash.h                   | C++      |          5 |          0 |          1 |          6 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\list.h                   | C++      |         58 |          0 |         17 |         75 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.c                  | C        |         46 |          1 |          7 |         54 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.h                  | C++      |         10 |          0 |          3 |         13 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c                 | C        |        168 |          3 |         16 |        187 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.h                 | C        |         15 |          0 |          6 |         21 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rand.c                   | C        |         18 |          6 |          7 |         31 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rand.h                   | C++      |          9 |          0 |          2 |         11 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rbtree.c                 | C        |        344 |          4 |         52 |        400 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\rbtree.h                 | C++      |         26 |          0 |          6 |         32 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\stdarg.h                 | C++      |          7 |          1 |          4 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.c                 | C        |        128 |          0 |         14 |        142 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.h                 | C        |         18 |          0 |          2 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\util\types.h                  | C++      |         45 |          0 |         15 |         60 |
| c:\Users\45228\Desktop\share\ddos\code\user\Makefile                        | Makefile |          6 |          0 |          3 |          9 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\assert.h                   | C++      |         16 |          0 |          4 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\atomic.h                   | C++      |         79 |        114 |         25 |        218 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\main.c                     | C        |         11 |          0 |          1 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\panic.c                    | C        |         62 |          0 |         12 |         74 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\panic.h                    | C++      |          9 |          0 |          3 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\printf.c                   | C        |        173 |          2 |         19 |        194 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\printf.h                   | C        |         15 |          0 |          3 |         18 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\rand.c                     | C        |          7 |          5 |          5 |         17 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\rand.h                     | C++      |          7 |          0 |          3 |         10 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\spinlock.c                 | C        |         73 |          0 |         11 |         84 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\spinlock.h                 | C++      |         23 |          0 |          3 |         26 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\stdarg.h                   | C++      |          7 |          1 |          4 |         12 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\string.c                   | C        |        128 |          0 |         14 |        142 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\string.h                   | C        |         18 |          0 |          2 |         20 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\sysdef.h                   | C++      |         27 |          0 |          0 |         27 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\types.h                    | C++      |         32 |          0 |         12 |         44 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\user.c                     | C        |          3 |          0 |          1 |          4 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\user.h                     | C        |         13 |          0 |          2 |         15 |
| c:\Users\45228\Desktop\share\ddos\code\user\libs\usys.py                    | Python   |         19 |          2 |          6 |         27 |
| c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.c                | C        |          0 |          0 |          1 |          1 |
| Total                                                                       |          |      7,656 |        585 |      1,336 |      9,577 |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
