"filename", "language", "C", "C++", "Python", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c", "C", 92, 0, 0, -1, 4, 95
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C++", 0, 1, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\sysfile.c", "C", 1, 0, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\kerneltest.c", "C", -1, 0, 0, 1, 0, 0
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\uprintf.c", "C", 3, 0, 0, 0, -1, 2
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.c", "C", 1, 0, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\user.h", "C", 2, 0, 0, 0, -1, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\test\usertest.c", "C", 11, 0, 0, -3, 1, 9
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c", "C", -3, 0, 0, 0, 1, -2
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.c", "C", 8, 0, 0, 0, 1, 9
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.h", "C", 1, 0, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\types.h", "C++", 0, -1, 0, 0, 0, -1
"c:\Users\45228\Desktop\share\ddos\code\user\libs\assert.h", "C++", 0, 16, 0, 0, 4, 20
"c:\Users\45228\Desktop\share\ddos\code\user\libs\atomic.h", "C++", 0, 79, 0, 114, 25, 218
"c:\Users\45228\Desktop\share\ddos\code\user\libs\main.c", "C", 11, 0, 0, 0, 1, 12
"c:\Users\45228\Desktop\share\ddos\code\user\libs\panic.c", "C", 62, 0, 0, 0, 12, 74
"c:\Users\45228\Desktop\share\ddos\code\user\libs\panic.h", "C++", 0, 9, 0, 0, 3, 12
"c:\Users\45228\Desktop\share\ddos\code\user\libs\printf.c", "C", 173, 0, 0, 2, 19, 194
"c:\Users\45228\Desktop\share\ddos\code\user\libs\printf.h", "C", 15, 0, 0, 0, 3, 18
"c:\Users\45228\Desktop\share\ddos\code\user\libs\rand.c", "C", 7, 0, 0, 5, 5, 17
"c:\Users\45228\Desktop\share\ddos\code\user\libs\rand.h", "C++", 0, 7, 0, 0, 3, 10
"c:\Users\45228\Desktop\share\ddos\code\user\libs\spinlock.c", "C", 73, 0, 0, 0, 11, 84
"c:\Users\45228\Desktop\share\ddos\code\user\libs\spinlock.h", "C++", 0, 23, 0, 0, 3, 26
"c:\Users\45228\Desktop\share\ddos\code\user\libs\stdarg.h", "C++", 0, 7, 0, 1, 4, 12
"c:\Users\45228\Desktop\share\ddos\code\user\libs\string.c", "C", 128, 0, 0, 0, 14, 142
"c:\Users\45228\Desktop\share\ddos\code\user\libs\string.h", "C", 18, 0, 0, 0, 2, 20
"c:\Users\45228\Desktop\share\ddos\code\user\libs\sysdef.h", "C++", 0, 27, 0, 0, 0, 27
"c:\Users\45228\Desktop\share\ddos\code\user\libs\types.h", "C++", 0, 32, 0, 0, 12, 44
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.c", "C", 3, 0, 0, 0, 1, 4
"c:\Users\45228\Desktop\share\ddos\code\user\libs\user.h", "C", 13, 0, 0, 0, 2, 15
"c:\Users\45228\Desktop\share\ddos\code\user\libs\usys.py", "Python", 0, 0, 19, 2, 6, 27
"c:\Users\45228\Desktop\share\ddos\code\user\test\usertests.c", "C", 0, 0, 0, 0, 1, 1
"Total", "-", 618, 200, 19, 121, 136, 1094
