"filename", "language", "C", "Makefile", "C++", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile", "Makefile", 0, -14, 0, 0, -4, -18
"c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c", "C", -42, 0, 0, -11, -18, -71
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h", "C++", 0, 0, -5, 0, -1, -6
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h", "C", -10, 0, 0, -2, -4, -16
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\types.h", "C", -25, 0, 0, 0, -8, -33
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c", "C", -50, 0, 0, -12, -14, -76
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h", "C", -7, 0, 0, 0, -1, -8
"c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.c", "C", -38, 0, 0, 0, -6, -44
"c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.h", "C", -10, 0, 0, 0, -1, -11
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\assert.h", "C++", 0, 0, -16, 0, -4, -20
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\elf.h", "C++", 0, 0, -36, -4, -5, -45
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.c", "C", -32, 0, 0, 0, -6, -38
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.h", "C++", 0, 0, -10, 0, -3, -13
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c", "C", -162, 0, 0, -3, -14, -179
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.h", "C++", 0, 0, -15, 0, -6, -21
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\stdarg.h", "C++", 0, 0, -7, -1, -4, -12
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.c", "C", -115, 0, 0, 0, -12, -127
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.h", "C", -16, 0, 0, 0, -2, -18
"c:\Users\45228\Desktop\share\ddos\code\user\Makefile", "Makefile", 0, 0, 0, 0, -1, -1
"Total", "-", -507, -14, -89, -33, -114, -757
