Date : 2024-06-14 17:13:47
Directory : c:\Users\45228\Desktop\share\ddos\code
Total : 70 files,  4804 codes, 435 comments, 878 blanks, all 6117 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         43 |      4,219 |        403 |        749 |      5,371 |
| C++      |         23 |        537 |         30 |        112 |        679 |
| Makefile |          3 |         29 |          0 |         11 |         40 |
| Python   |          1 |         19 |          2 |          6 |         27 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         70 |      4,804 |        435 |        878 |      6,117 |
| kernel                                                                      |         69 |      4,798 |        435 |        875 |      6,108 |
| kernel (Files)                                                              |          1 |         19 |          0 |          4 |         23 |
| kernel\boot                                                                 |          1 |         40 |         13 |         18 |         71 |
| kernel\config                                                               |          2 |         42 |          3 |         13 |         58 |
| kernel\driver                                                               |         14 |        823 |         85 |        168 |      1,076 |
| kernel\driver (Files)                                                       |          3 |         61 |         12 |         19 |         92 |
| kernel\driver\virtio                                                        |         11 |        762 |         73 |        149 |        984 |
| kernel\kernel                                                               |         15 |        943 |         76 |        153 |      1,172 |
| kernel\libs                                                                 |          3 |        137 |        114 |         35 |        286 |
| kernel\mm                                                                   |         11 |      1,592 |         54 |        283 |      1,929 |
| kernel\test                                                                 |          7 |        282 |         72 |         46 |        400 |
| kernel\util                                                                 |         15 |        920 |         18 |        155 |      1,093 |
| user                                                                        |          1 |          6 |          0 |          3 |          9 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile                      | Makefile |         19 |          0 |          4 |         23 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c                  | C        |         40 |         13 |         18 |         71 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h               | C        |         32 |          1 |          9 |         42 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h                | C        |         10 |          2 |          4 |         16 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\Makefile               | Makefile |          4 |          0 |          4 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c                 | C        |         50 |         12 |         14 |         76 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h                 | C        |          7 |          0 |          1 |          8 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.c    | C        |        186 |         20 |         34 |        240 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.h    | C++      |         72 |         13 |         11 |         96 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.c   | C        |        104 |         10 |         26 |        140 |
| c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.h   | C++      |         48 |          0 |          6 |         54 |
