"filename", "language", "C", "C++", "Python", "Makefile", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile", "Makefile", 0, 0, 0, 19, 0, 4, 23
"c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c", "C", 40, 0, 0, 0, 13, 18, 71
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h", "C", 32, 0, 0, 0, 1, 9, 42
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\error.h", "C", 10, 0, 0, 0, 2, 4, 16
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\Makefile", "Makefile", 0, 0, 0, 4, 0, 4, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c", "C", 50, 0, 0, 0, 12, 14, 76
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h", "C", 7, 0, 0, 0, 0, 1, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.c", "C", 186, 0, 0, 0, 20, 34, 240
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-blk.h", "C++", 0, 72, 0, 0, 13, 11, 96
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.c", "C", 104, 0, 0, 0, 10, 26, 140
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-mmio.h", "C++", 0, 48, 0, 0, 0, 6, 54
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.c", "C", 52, 0, 0, 0, 5, 10, 67
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-ring.h", "C++", 0, 41, 0, 0, 9, 9, 59
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.c", "C", 101, 0, 0, 0, 14, 23, 138
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio-rng.h", "C++", 0, 17, 0, 0, 0, 7, 24
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio.h", "C++", 0, 22, 0, 0, 2, 6, 30
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.c", "C", 102, 0, 0, 0, 0, 14, 116
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\virtio\virtio_device.h", "C++", 0, 17, 0, 0, 0, 3, 20
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.c", "C", 107, 0, 0, 0, 2, 11, 120
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.h", "C", 10, 0, 0, 0, 0, 1, 11
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\main.c", "C", 63, 0, 0, 0, 5, 7, 75
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.c", "C", 26, 0, 0, 0, 7, 7, 40
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.h", "C++", 0, 9, 0, 0, 0, 1, 10
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c", "C", 144, 0, 0, 0, 1, 21, 166
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C", 106, 0, 0, 0, 2, 9, 117
