"filename", "language", "C", "Makefile", "C++", "comment", "blank", "total"
"c:\Users\45228\Desktop\share\ddos\code\kernel\Makefile", "Makefile", 0, 2, 0, 0, 0, 2
"c:\Users\45228\Desktop\share\ddos\code\kernel\boot\start.c", "C", 22, 0, 0, 10, 14, 46
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\config.h", "C++", 0, 0, 5, 0, 1, 6
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\platform.h", "C", -5, 0, 0, 0, -1, -6
"c:\Users\45228\Desktop\share\ddos\code\kernel\config\types.h", "C", 1, 0, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.c", "C", 14, 0, 0, 3, 5, 22
"c:\Users\45228\Desktop\share\ddos\code\kernel\driver\uart.h", "C", 1, 0, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.c", "C", 89, 0, 0, 2, 8, 99
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\console.h", "C++", 0, 0, 8, 0, 1, 9
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\main.c", "C", 33, 0, 0, 0, 4, 37
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\memlayout.h", "C++", 0, 0, 26, 36, 12, 74
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.c", "C", 21, 0, 0, 5, 5, 31
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\plic.h", "C++", 0, 0, 9, 0, 1, 10
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.c", "C", 6, 0, 0, 0, 1, 7
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\proc.h", "C++", 0, 0, 6, 0, 2, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\risv.h", "C++", 0, 0, 137, 31, 45, 213
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.c", "C", 47, 0, 0, 3, 8, 58
"c:\Users\45228\Desktop\share\ddos\code\kernel\kernel\trap.h", "C++", 0, 0, 13, 0, 3, 16
"c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.c", "C", 7, 0, 0, 0, 1, 8
"c:\Users\45228\Desktop\share\ddos\code\kernel\libs\stdio.h", "C", 1, 0, 0, 0, 0, 1
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\assert.h", "C++", 0, 0, 16, 0, 4, 20
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.c", "C", 32, 0, 0, 0, 6, 38
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\panic.h", "C++", 0, 0, 10, 0, 3, 13
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\printf.c", "C", 2, 0, 0, 1, 1, 4
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.c", "C", 57, 0, 0, 0, 4, 61
"c:\Users\45228\Desktop\share\ddos\code\kernel\util\string.h", "C", 4, 0, 0, 0, 0, 4
"Total", "-", 332, 2, 230, 91, 128, 783
